xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/TiMapAnnotationProxy.m
d/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/TiMapAnnotationProxy.h
d/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/TiBase.h
d/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/TiThreading.h
d/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/TiPublicAPI.h
d/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/TiViewProxy.h
d/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/TiProxy.h
d/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/TiEvaluator.h
d/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/KrollContext.h
d/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/headers/TiCore/TiCore.h
d/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/headers/TiCore/Ti.h
d/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/headers/TiCore/TiBase.h
d/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/headers/TiCore/TiContextRef.h
d/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/headers/TiCore/TiValueRef.h
d/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/headers/TiCore/TiStringRef.h
d/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/KrollCallback.h
d/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/KrollObject.h
d/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/TiBindingRunLoop.h
d/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/TiUIView.h
d/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/TiAnimation.h
d/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/TiPoint.h
d/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/TiDimension.h
d/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/TiColor.h
d/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/ListenerEntry.h
d/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/TiModule.h
d/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/TiUtils.h
d/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/WebFont.h
d/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/TiFile.h
d/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/TiBuffer.h
d/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/TiBlob.h
d/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/LayoutConstraint.h
d/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/TiGradient.h
d/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/TiRect.h
d/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/TiViewTemplate.h
d/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/ImageLoader.h
d/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/ASI/ASIHTTPRequest.h
d/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/ASI/ASIHTTPRequestConfig.h
d/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/ASI/ASIHTTPRequestDelegate.h
d/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/ASI/ASIProgressDelegate.h
d/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/ASI/ASICacheDelegate.h
d/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/ASI/ASINetworkQueue.h
d/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/TiButtonUtil.h
d/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/TiMapViewProxy.h
d/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/TiMapView.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compile /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/TiMapAnnotationProxy.m208"CompileC build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/TiMapAnnotationProxy.o Classes/TiMapAnnotationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler018912a5112db841^747a56a5112db841^---0#0#1#-19%DVTDocumentLocation2@112"file:///Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/TiMapAnnotationProxy.m0000000000000000^4243"CompileC build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/TiMapAnnotationProxy.o Classes/TiMapAnnotationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=e842275d-5ac8-43de-b5c9-785780bd136b -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -DDEBUGGER_ENABLED=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/imcooldo-generated-files.hmap -I/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/imcooldo-own-target-headers.hmap -I/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/imcooldo-all-target-headers.hmap -iquote /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/imcooldo-project-headers.hmap -I/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/DerivedSources/i386 -I/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/DerivedSources -F/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/7_/x85q01ks2n5d7ql0c45j4g1h0000gn/C/com.apple.DeveloperTools/5.0.1-5A2053/Xcode/SharedPrecompiledHeaders/imcooldo_Prefix-dxtxynwcdzkrlxglpzqhlehdiewu/imcooldo_Prefix.pch -MMD -MT dependencies -MF /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/TiMapAnnotationProxy.d --serialize-diagnostics /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/TiMapAnnotationProxy.dia -c /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/TiMapAnnotationProxy.m -o /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/TiMapAnnotationProxy.o36"B90B3745-6F39-440E-85C2-781400E7701B-
b8DBDAF9D-1991-4BFC-B736-6AAFF6E80363

CCompileC build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/TiMapCustomAnnotationView.o /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/TiMapCustomAnnotationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s405606832.149057
e405606832.320713
r1
xCompileC
xbuild/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/TiMapCustomAnnotationView.o
x/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/TiMapCustomAnnotationView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/TiMapCustomAnnotationView.m
d/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/TiBase.h
d/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/TiThreading.h
d/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/TiPublicAPI.h
d/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/TiMapCustomAnnotationView.h
d/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/TiMapView.h
d/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/TiUIView.h
d/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/TiProxy.h
d/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/TiEvaluator.h
d/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/KrollContext.h
d/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/headers/TiCore/TiCore.h
d/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/headers/TiCore/Ti.h
d/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/headers/TiCore/TiBase.h
d/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/headers/TiCore/TiContextRef.h
d/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/headers/TiCore/TiValueRef.h
d/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/headers/TiCore/TiStringRef.h
d/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/KrollCallback.h
d/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/KrollObject.h
d/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/TiBindingRunLoop.h
d/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/TiAnimation.h
d/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/TiPoint.h
d/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/TiDimension.h
d/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/TiColor.h
d/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/ListenerEntry.h
d/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/TiModule.h
d/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/TiUtils.h
d/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/WebFont.h
d/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/TiFile.h
d/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/TiBuffer.h
d/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/TiBlob.h
d/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/LayoutConstraint.h
d/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/TiGradient.h
d/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/TiViewProxy.h
d/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/TiRect.h
d/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/TiViewTemplate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"Compile /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/TiMapCustomAnnotationView.m218"CompileC build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/TiMapCustomAnnotationView.o Classes/TiMapCustomAnnotationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler494a26b0112db841^382f52b0112db841^---0#0#1#-19%DVTDocumentLocation2@117"file:///Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/TiMapCustomAnnotationView.m0000000000000000^4273"CompileC build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/TiMapCustomAnnotationView.o Classes/TiMapCustomAnnotationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=e842275d-5ac8-43de-b5c9-785780bd136b -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -DDEBUGGER_ENABLED=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/imcooldo-generated-files.hmap -I/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/imcooldo-own-target-headers.hmap -I/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/imcooldo-all-target-headers.hmap -iquote /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/imcooldo-project-headers.hmap -I/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/DerivedSources/i386 -I/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/DerivedSources -F/Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/7_/x85q01ks2n5d7ql0c45j4g1h0000gn/C/com.apple.DeveloperTools/5.0.1-5A2053/Xcode/SharedPrecompiledHeaders/imcooldo_Prefix-dxtxynwcdzkrlxglpzqhlehdiewu/imcooldo_Prefix.pch -MMD -MT dependencies -MF /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/TiMapCustomAnnotationView.d --serialize-diagnostics /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/TiMapCustomAnnotationView.dia -c /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/TiMapCustomAnnotationView.m -o /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/TiMapCustomAnnotationView.o36"0F0759F5-989E-42DC-B4DA-3A169E5CBF8A-
b8DBDAF9D-1991-4BFC-B736-6AAFF6E80363

CCompileC build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/TiMapImageAnnotationView.o /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/TiMapImageAnnotationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
